delete appmoduleinfo
 where moduleid = 1750
   and appid = 17;
insert into appmoduleinfo
  (moduleid, appid, modulename)
values
  (1750, 17, '直放站命令查询');
  
delete userprivinfo
 where userid=0 and moduleid=1750;
insert into userprivinfo
  (userid, moduleid)
values
  (0, 1750);


delete from dic_type_info where typeid=33;
insert into dic_type_info
  (typeid, typename, remark)
values
  (33, '代维公司', '代维公司');


delete appmoduleinfo
 where moduleid = 1748
   and appid = 17;
insert into appmoduleinfo
  (moduleid, appid, modulename)
values
  (1748, 17, 'DRS配置管理');
delete userprivinfo
 where userid=0 and moduleid=1748;
insert into userprivinfo
  (userid, moduleid)
values
  (0, 1748);

commit;

delete from dic_type_info where typeid=53;
delete from dic_code_info where dictype=53;
insert into dic_type_info
(typeid, typename, remark)
values
(53, '直放站远程通信方式', '直放站远程通信方式');
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(1, 53, 'CDMA短消息', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(2, 53, 'GSM短消息', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(3, 53, '电路型数据传递', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(4, 53, '分组型数据传递', 0, null, 1, null, null);
commit;


delete from drs_param_define;
insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (38, '自激告警（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (39, '门禁告警（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (40, '电源掉电（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (41, '上行低噪放故障（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (42, '下行低噪放故障（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (43, '光收发模块故障（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (44, '电源模块故障（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (45, '上行功放过功率（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (46, '下行功放过功率（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (47, '上行功放过温（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (48, '下行功放过温（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (49, '上行功放驻波门限告警（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (50, '下行功放驻波门限告警（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (51, '收发信号告警（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (52, '工作信道号', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (53, '下行衰减值', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (54, '上行衰减值', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (55, '下行功放开关', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (56, '上行功放开关', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (57, '下行功放欠功率（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (58, '可跳频载频数', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (59, '载频驻留时间', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (60, '设备工作模式', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (61, '输入信号PN码', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (62, '输出信号PN码', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (63, '输出信号码片延迟', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (64, '基准时钟来源', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (65, '输入信道号', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (66, '跳频输出信道号1', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (67, '跳频输出信道号2', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (68, '跳频输出信道号3', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (69, '跳频输出信道号4', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (70, '跳频输出信道号5', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (71, '跳频输出信道号6', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (72, '下行输入功率电平', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (74, '信道1本振失锁（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (75, '信道2本振失锁（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (76, '下行输出功率告警门限（上限）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (77, '信道号1', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (78, '信道号2', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (79, '下行输出功率告警下门限', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (80, '设备类型（远端）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (81, '直放站编号（远端）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (82, '设备编号（远端）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (83, '应答标志（远端）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (84, '设备类型（参数）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (85, '直放站编号（参数）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (86, '设备编号（参数）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (87, '直放站编号', null, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (88, '设备编号', null, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (1001, '离线告警', 1, '');

commit;

delete from dic_type_info where typeid=54;
delete from dic_code_info where dictype=54;
insert into dic_type_info
(typeid, typename, remark)
values
(54, '厂家标识', '厂家标识');
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(1, 54, '北京地杰通信设备有限公司', 0, null, 1, null, null);
commit;


delete from drs_command_define;
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (32, '监控系统参数查询命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (132, '监控系统参数查询结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (33, '直放站参数查询命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (133, '直放站参数查询结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (34, '伪导频发射机参数查询命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (134, '伪导频发射机参数查询结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (16, '直放站告警(自动上报)', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (48, '设置直放站系统编号命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (148, '设置直放站系统编号结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (49, '设置远程通信参数命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (149, '设置远程通信参数结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (50, '设置直放站主动告警使能标志命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (150, '设置直放站主动告警使能标志结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (51, '设置门限值命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (151, '设置门限值结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (52, '设置功放开关量命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (152, '设置功放开关量结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (53, '设置衰减量命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (153, '设置衰减量结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (54, '设置信道号命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (154, '设置信道号结果', 1, null, 2);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (55, '伪导频发射机参数设置命令', 1, null, 1);
insert into drs_command_define
  (comid, comname, ifineffect, remark, comtype)
values
  (155, '伪导频发射机参数设置结果', 1, null, 2);
commit;


delete from drs_comparam_config;
insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 38, '自激告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 39, '门禁告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 40, '电源掉电（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 41, '上行低噪放故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 42, '下行低噪放故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 43, '光收发模块故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 44, '电源模块故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 45, '上行功放过功率（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 46, '下行功放过功率（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 47, '上行功放过温（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 48, '下行功放过温（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 49, '上行功放驻波门限告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 50, '下行功放驻波门限告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 51, '收发信号告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 57, '下行功放欠功率（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 74, '信道1本振失锁（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 75, '信道2本振失锁（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 80, '设备类型（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (16, 81, '直放站编号（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (32, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (32, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (32, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (32, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (33, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (33, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (33, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (33, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (34, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (34, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (34, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (34, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (48, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (48, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (48, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (48, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (49, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (49, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (49, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (49, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (50, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (50, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (50, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (50, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (51, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (51, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (51, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (51, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (52, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (52, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (52, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (52, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (53, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (53, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (53, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (53, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (54, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (54, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (54, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (54, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (55, 1, '设备类型（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (55, 2, '应答标志（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (55, 24, '直放站编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (55, 25, '设备编号（本地）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 4, '查询电话');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 5, '告警电话');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 6, '直放站远程通信方式');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 7, '信道1本振失锁');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 8, '信道2本振失锁');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 9, '自激告警');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 10, '门禁告警');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 11, '电源掉电');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 12, '上行低噪放故障');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 13, '下行低噪放故障');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 14, '光收发模块故障');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 15, '电源模块故障');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 16, '上行功放过功率');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 17, '下行功放过功率');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 18, '上行功放过温');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 19, '下行功放过温');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 20, '上行功放驻波门限告警');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 21, '下行功放驻波门限告警');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 22, '收发信号告警');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 23, '下行功放欠功率');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 80, '设备类型（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 81, '直放站编号（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 82, '设备编号（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (132, 83, '应答标志（远端）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 26, '厂家标识');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 28, '版本号');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 29, '上行输出功率告警上门限');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 30, '下行输出功率告警上门限');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 31, '移频信道号');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 32, '上行输出功率电平');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 33, '下行输出功率电平');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 34, '上行最大增益');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 35, '下行最大增益');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 36, '信道1（输入信道）本振失锁（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 37, '信道2（输出信道）本振失锁（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 38, '自激告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 39, '门禁告警（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 40, '电源掉电（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 41, '上行低噪放故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 42, '下行低噪放故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 43, '光收发模块故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 44, '电源模块故障（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 45, '上行功放过功率（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 46, '下行功放过功率（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 47, '上行功放过温（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 48, '下行功放过温（告警）');

insert into drs_comparam_config (COMID, PARAMID, PARAMNAME)
values (133, 49, '上行功放驻波门限告警（告警）');

